Tweet ID,Username,Texto
1922450968416858475,Enterateah51376,"@DanielNoboaOk  Presi , buen trabajo, siempre creÃ­ en usted por lo que  trabajÃ© en su campaÃ±a en Loja,  soy MÃ©dico , Joven , busco a diario  donde prestar mis servicios y beneficiar a la poblaciÃ³n, pero ya mismo me rindo en mi paÃ­s , me adapto al cambio, soy proactivo, acÃ³lite"
1922449824013599001,agrodolcer,busco empleo gracias
1922437714974003642,ciscothecreato,"ğŸ‡ªğŸ‡¸: EdiciÃ³n sencilla en Adobe Premiere, Busco trabajo como Editor ğŸ‡ºğŸ‡¸: Simple editing in Adobe Premiere, I'm looking for work as an Editor https://t.co/qHMCpRCbis"
1922429302781432105,oyeoyarzun,"GENTE  Busco CM + Social Media Manager. El trabajo es 100% on line y es fijo (No Freelance), +3 AÃ±os de experiencia, para 2 cuentas de alcoholes. EnvÃ­en CV a [email]   *Yo no decido, sÃ³lo filtro CV. Gente motivada, eficiente, tela, y flexible ğŸ’"
1922428653201244353,ccolalongo,"@Matiroman8 @dzapatillas Hago mi trabajo, si me regalan las pruebas no es tema mÃ­o. Cuando busco homicidas no me dicen lo mismo."
1922428479104049471,kryxngg,ğŸ¬ Â¡BUSCO TRABAJO COMO EDITOR DE VIDEOS! âœ‚ï¸ Â¿Eres creador de contenido o conoces a alguien que necesita un editor? ğŸ“© Â¡HÃBLAME AL MD Y TRABAJEMOS JUNTOS! https://t.co/M96XIa1ZVm
1922426347743248695,KennySoulEditor,ğŸ‘‰BUSCO TRABAJO COMO EDITOR DE VIDEOSğŸ‘ˆ ğŸ”´EDICIÃ“N PARA REGORTREADğŸ”´ âœ‰ï¸Tengo MD abierto o deja un comentario abajo ğŸ’¼Portafolio: https://t.co/eeIhXOSelh ğŸ‘Me ayudarias con un ğŸ”+â™¥ï¸+ğŸ‘¤ https://t.co/otUR8pZQfs
1922422689798488554,SQU4WKM4N,"@SHIELDSMERICA á… á… á… á… á… á… á…  â€”â€”â€” Â¿ğara quÃ© le buscas? QuizÃ¡s yo puedo ayudarte, Ãºltimamente estÃ¡ muy ocupado y busco sacarle el mÃ¡ximo trabajo de encima que puedo.  á… á… á… á… á… á… á… "
1922417624501088320,ccolalongo,"@lobofer88885263 @dzapatillas Hago mi trabajo, cuando busco a un homicida no me cuestionan tanto ni como ni cuando ni donde."
1922417372196905407,ccolalongo,"@puntoazabache @dzapatillas Hago mi trabajo, cuando estoy atrÃ¡s de un homicida nadie me cuestiona donde, como y cuando lo busco"
